timestamp,channel,value
2025-08-06 10:48:25,aX,7.949
2025-08-06 10:48:25,gY,188
2025-08-06 10:48:27,aX,7.949
2025-08-06 10:48:27,gY,188
2025-08-06 10:48:29,aX,7.949
2025-08-06 10:48:30,gY,188
2025-08-06 10:48:32,aX,7.992
2025-08-06 10:48:32,gY,260
2025-08-06 10:48:34,aX,7.992
2025-08-06 10:48:34,gY,260
2025-08-06 10:48:36,aX,7.992
2025-08-06 10:48:36,gY,260
2025-08-06 10:48:38,aX,9.875
2025-08-06 10:48:38,gY,195
2025-08-06 10:48:40,aX,9.875
2025-08-06 10:48:40,gY,195
2025-08-06 10:48:42,aX,9.875
2025-08-06 10:48:43,gY,195
2025-08-06 10:48:45,aX,9.889
2025-08-06 10:48:45,gY,192
2025-08-06 10:48:47,aX,9.889
2025-08-06 10:48:47,gY,192
2025-08-06 10:48:49,aX,9.889
2025-08-06 10:48:49,gY,192
2025-08-06 10:48:51,aX,9.542
2025-08-06 10:48:51,gX,7084
2025-08-06 10:48:51,gY,7120
2025-08-06 10:48:51,gZ,603
2025-08-06 10:48:53,aX,9.542
2025-08-06 10:48:54,gX,7084
2025-08-06 10:48:54,gY,7120
2025-08-06 10:48:54,gZ,603
2025-08-06 10:48:55,aX,9.542
2025-08-06 10:48:56,gX,7084
2025-08-06 10:48:56,gY,7120
2025-08-06 10:48:56,gZ,603
2025-08-06 10:48:58,aX,10.1
2025-08-06 10:48:58,aY,3.08
2025-08-06 10:48:58,gX,2058
2025-08-06 10:49:00,aX,10.1
2025-08-06 10:49:00,aY,3.08
2025-08-06 10:49:00,gX,2058
2025-08-06 10:49:02,aX,10.1
2025-08-06 10:49:02,aY,3.08
2025-08-06 10:49:02,gX,2058
2025-08-06 10:49:04,aX,10.059
2025-08-06 10:49:04,aY,1.923
2025-08-06 10:49:04,gX,573
2025-08-06 10:49:06,aX,10.059
2025-08-06 10:49:06,aY,1.923
2025-08-06 10:49:07,gX,573
2025-08-06 10:49:09,aX,10.059
2025-08-06 10:49:09,aY,1.923
2025-08-06 10:49:09,gX,573
2025-08-06 10:49:11,aX,9.731
2025-08-06 10:49:13,aX,9.731
2025-08-06 10:49:15,aX,9.731
2025-08-06 10:49:17,aZ,9.779
2025-08-06 10:49:20,aZ,9.779
2025-08-06 10:49:22,aZ,9.779
2025-08-06 10:49:24,aX,7.69
2025-08-06 10:49:24,gX,798
2025-08-06 10:49:26,aX,7.69
2025-08-06 10:49:26,gX,798
2025-08-06 10:49:28,aX,7.69
2025-08-06 10:49:28,gX,798
2025-08-06 10:49:30,aX,9.137
2025-08-06 10:49:33,aX,9.137
2025-08-06 10:49:35,aX,9.137
2025-08-06 10:49:37,aX,9.252
2025-08-06 10:49:37,gY,220
2025-08-06 10:49:39,aX,9.252
2025-08-06 10:49:39,gY,220
2025-08-06 10:49:41,aX,9.252
2025-08-06 10:49:42,gY,220
2025-08-06 10:49:43,aX,8.874
2025-08-06 10:49:44,aY,4.198
2025-08-06 10:49:44,gX,4950
2025-08-06 10:49:44,gY,184
2025-08-06 10:49:46,aX,8.874
2025-08-06 10:49:46,aY,4.198
2025-08-06 10:49:46,gX,4950
2025-08-06 10:49:46,gY,184
2025-08-06 10:49:48,aX,8.874
2025-08-06 10:49:48,aY,4.198
2025-08-06 10:49:48,gX,4950
2025-08-06 10:49:48,gY,184
2025-08-06 10:49:50,aX,9.089
2025-08-06 10:49:50,gX,664
2025-08-06 10:49:50,gY,730
2025-08-06 10:49:52,aX,9.089
2025-08-06 10:49:52,gX,664
2025-08-06 10:49:52,gY,730
2025-08-06 10:49:54,aX,9.089
2025-08-06 10:49:55,gX,664
2025-08-06 10:49:55,gY,730
2025-08-06 10:49:55,aX,9.089
2025-08-06 10:49:55,gX,664
2025-08-06 10:49:55,gY,730
2025-08-06 10:49:57,aX,8.938
2025-08-06 10:49:57,gY,300
2025-08-06 10:49:59,aX,8.938
2025-08-06 10:49:59,gY,300
2025-08-06 10:50:01,aX,8.938
2025-08-06 10:50:02,gY,300
2025-08-06 10:50:04,aX,9.036
2025-08-06 10:50:06,aX,9.036
2025-08-06 10:50:08,aX,9.036
2025-08-06 10:50:10,aX,8.282
2025-08-06 10:50:12,aX,8.282
2025-08-06 10:50:14,aX,8.282
2025-08-06 10:50:15,aX,8.378
2025-08-06 10:50:17,aX,8.378
2025-08-06 10:50:19,aX,8.378
2025-08-06 10:50:23,aX,9.123
2025-08-06 10:50:23,gY,216
2025-08-06 10:50:28,aX,9.123
2025-08-06 10:50:28,gY,216
2025-08-06 10:50:32,aX,9.211
2025-08-06 10:50:32,gY,195
2025-08-06 10:50:36,aX,9.211
2025-08-06 10:50:37,gY,195
2025-08-06 10:50:41,aX,9.24
2025-08-06 10:50:41,aY,1.818
2025-08-06 10:50:45,aX,9.24
2025-08-06 10:50:45,aY,1.818
2025-08-06 10:50:49,aX,9.24
2025-08-06 10:50:49,aY,1.818
2025-08-06 10:50:53,aX,9.24
2025-08-06 10:50:53,aY,1.818
2025-08-06 10:50:56,aX,9.24
2025-08-06 10:50:56,aY,1.818
2025-08-06 10:51:00,aX,9.24
2025-08-06 10:51:00,aY,1.818
2025-08-06 10:51:04,aX,9.24
2025-08-06 10:51:04,aY,1.818
2025-08-06 10:51:08,aX,9.24
2025-08-06 10:51:08,aY,1.818
2025-08-06 10:51:12,aX,9.24
2025-08-06 10:51:12,aY,1.818
2025-08-06 10:51:16,aX,9.24
2025-08-06 10:51:16,aY,1.818
2025-08-06 10:51:20,aX,9.24
2025-08-06 10:51:20,aY,1.818
2025-08-06 10:51:23,aX,9.24
2025-08-06 10:51:23,aY,1.818
2025-08-06 10:51:27,aX,9.24
2025-08-06 10:51:27,aY,1.818
2025-08-06 10:51:31,aX,9.24
2025-08-06 10:51:31,aY,1.818
2025-08-06 10:51:35,aX,9.24
2025-08-06 10:51:35,aY,1.818
2025-08-06 10:51:39,aX,9.24
2025-08-06 10:51:39,aY,1.818
2025-08-06 10:51:42,aX,9.24
2025-08-06 10:51:42,aY,1.818
2025-08-06 10:51:46,aX,9.24
2025-08-06 10:51:46,aY,1.818
2025-08-06 10:51:50,aX,9.24
2025-08-06 10:51:50,aY,1.818
2025-08-06 10:51:54,aX,9.24
2025-08-06 10:51:54,aY,1.818
2025-08-06 10:51:58,aX,9.24
2025-08-06 10:51:58,aY,1.818
2025-08-06 10:52:02,aX,9.24
2025-08-06 10:52:02,aY,1.818
2025-08-06 10:52:05,aX,9.24
2025-08-06 10:52:05,aY,1.818
2025-08-06 10:52:09,aX,9.24
2025-08-06 10:52:09,aY,1.818
2025-08-06 10:52:13,aX,9.24
2025-08-06 10:52:13,aY,1.818
2025-08-06 10:52:17,aX,9.24
2025-08-06 10:52:17,aY,1.818
2025-08-06 10:52:21,aX,9.24
2025-08-06 10:52:21,aY,1.818
2025-08-06 10:52:25,aX,9.24
2025-08-06 10:52:25,aY,1.818
2025-08-06 10:52:29,aX,9.24
2025-08-06 10:52:29,aY,1.818
2025-08-06 10:52:32,aX,9.24
2025-08-06 10:52:32,aY,1.818
2025-08-06 10:52:36,aX,9.24
2025-08-06 10:52:36,aY,1.818
2025-08-06 10:52:40,aX,9.24
2025-08-06 10:52:40,aY,1.818
2025-08-06 10:52:44,aX,9.24
2025-08-06 10:52:44,aY,1.818
2025-08-06 10:52:47,aX,9.24
2025-08-06 10:52:47,aY,1.818
2025-08-06 10:52:51,aX,9.24
2025-08-06 10:52:51,aY,1.818
2025-08-06 10:52:55,aX,9.24
2025-08-06 10:52:55,aY,1.818
2025-08-06 10:52:59,aX,9.24
2025-08-06 10:52:59,aY,1.818
2025-08-06 10:53:03,aX,9.24
2025-08-06 10:53:03,aY,1.818
2025-08-06 10:53:07,aX,9.24
2025-08-06 10:53:07,aY,1.818
2025-08-06 10:53:11,aX,9.24
2025-08-06 10:53:11,aY,1.818
2025-08-06 10:53:15,aX,9.24
2025-08-06 10:53:15,aY,1.818
2025-08-06 10:53:19,aX,9.24
2025-08-06 10:53:19,aY,1.818
2025-08-06 10:53:23,aX,9.24
2025-08-06 10:53:23,aY,1.818
2025-08-06 10:53:27,aX,9.24
2025-08-06 10:53:27,aY,1.818
2025-08-06 10:53:31,aX,9.24
2025-08-06 10:53:31,aY,1.818
2025-08-06 10:53:35,aX,9.24
2025-08-06 10:53:35,aY,1.818
2025-08-06 10:53:39,aX,9.24
2025-08-06 10:53:39,aY,1.818
2025-08-06 10:53:43,aX,9.24
2025-08-06 10:53:43,aY,1.818
2025-08-06 10:53:47,aX,9.24
2025-08-06 10:53:47,aY,1.818
2025-08-06 10:53:51,aX,9.24
2025-08-06 10:53:51,aY,1.818
2025-08-06 10:53:55,aX,9.24
2025-08-06 10:53:55,aY,1.818
2025-08-06 10:53:59,aX,9.24
2025-08-06 10:53:59,aY,1.818
2025-08-06 10:54:03,aX,9.24
2025-08-06 10:54:03,aY,1.818
2025-08-06 10:54:07,aX,9.24
2025-08-06 10:54:07,aY,1.818
2025-08-06 10:54:11,aX,9.24
2025-08-06 10:54:11,aY,1.818
2025-08-06 10:54:15,aX,9.24
2025-08-06 10:54:15,aY,1.818
2025-08-06 10:54:19,aX,9.24
2025-08-06 10:54:19,aY,1.818
2025-08-06 10:54:23,aX,9.24
2025-08-06 10:54:23,aY,1.818
2025-08-06 10:54:27,aX,9.24
2025-08-06 10:54:27,aY,1.818
2025-08-06 10:54:31,aX,9.24
2025-08-06 10:54:31,aY,1.818
2025-08-06 10:54:35,aX,9.24
2025-08-06 10:54:35,aY,1.818
2025-08-06 10:54:39,aX,9.24
2025-08-06 10:54:39,aY,1.818
2025-08-06 10:54:43,aX,9.24
2025-08-06 10:54:43,aY,1.818
2025-08-06 10:54:47,aX,9.24
2025-08-06 10:54:47,aY,1.818
2025-08-06 10:54:51,aX,9.24
2025-08-06 10:54:51,aY,1.818
2025-08-06 10:54:55,aX,9.24
2025-08-06 10:54:55,aY,1.818
2025-08-06 10:54:58,aX,9.24
2025-08-06 10:54:58,aY,1.818
2025-08-06 10:55:02,aX,9.24
2025-08-06 10:55:02,aY,1.818
2025-08-06 10:55:06,aX,9.24
2025-08-06 10:55:06,aY,1.818
2025-08-06 10:55:10,aX,9.24
2025-08-06 10:55:10,aY,1.818
2025-08-06 10:55:14,aX,9.24
2025-08-06 10:55:14,aY,1.818
2025-08-06 10:55:18,aX,9.24
2025-08-06 10:55:18,aY,1.818
2025-08-06 10:55:22,aX,9.24
2025-08-06 10:55:22,aY,1.818
2025-08-06 10:55:26,aX,9.24
2025-08-06 10:55:26,aY,1.818
2025-08-06 10:55:30,aX,9.24
2025-08-06 10:55:30,aY,1.818
2025-08-06 10:55:33,aX,9.24
2025-08-06 10:55:33,aY,1.818
2025-08-06 10:55:37,aX,9.24
2025-08-06 10:55:37,aY,1.818
2025-08-06 10:55:41,aX,9.24
2025-08-06 10:55:41,aY,1.818
2025-08-06 10:55:45,aX,9.24
2025-08-06 10:55:45,aY,1.818
2025-08-06 10:55:49,aX,9.24
2025-08-06 10:55:49,aY,1.818
2025-08-06 10:55:53,aX,9.24
2025-08-06 10:55:53,aY,1.818
2025-08-06 10:55:57,aX,9.24
2025-08-06 10:55:57,aY,1.818
2025-08-06 10:56:01,aX,9.24
2025-08-06 10:56:01,aY,1.818
2025-08-06 10:56:04,aX,9.24
2025-08-06 10:56:04,aY,1.818
2025-08-06 10:56:07,aX,9.24
2025-08-06 10:56:07,aY,1.818
2025-08-06 10:56:10,aX,9.24
2025-08-06 10:56:10,aY,1.818
2025-08-06 10:56:14,aX,9.24
2025-08-06 10:56:14,aY,1.818
2025-08-06 10:56:18,aX,9.24
2025-08-06 10:56:18,aY,1.818
2025-08-06 10:56:22,aX,9.24
2025-08-06 10:56:22,aY,1.818
2025-08-06 10:56:26,aX,9.24
2025-08-06 10:56:26,aY,1.818
2025-08-06 10:56:30,aX,9.24
2025-08-06 10:56:30,aY,1.818
2025-08-06 10:56:34,aX,9.24
2025-08-06 10:56:34,aY,1.818
2025-08-06 10:56:38,aX,9.24
2025-08-06 10:56:38,aY,1.818
2025-08-06 10:56:42,aX,9.24
2025-08-06 10:56:42,aY,1.818
2025-08-06 10:56:45,aX,9.24
2025-08-06 10:56:45,aY,1.818
2025-08-06 10:56:49,aX,9.24
2025-08-06 10:56:49,aY,1.818
2025-08-06 10:56:53,aX,9.24
2025-08-06 10:56:53,aY,1.818
                                                           2025-08-06 16:13:30,aX,9.24
2025-08-06 16:13:31,aX,9.24
2025-08-06 16:13:31,aY,1.818
2025-08-06 16:13:33,aX,9.24
2025-08-06 16:13:33,aY,1.818
2025-08-06 16:13:35,aX,9.24
2025-08-06 16:13:35,aY,1.818
2025-08-06 16:13:38,aX,9.24
2025-08-06 16:13:38,aY,1.818
2025-08-06 16:13:40,aX,9.24
2025-08-06 16:13:40,aY,1.818
2025-08-06 16:13:42,aX,9.24
2025-08-06 16:13:42,aY,1.818
2025-08-06 16:13:44,aX,9.24
2025-08-06 16:13:44,aY,1.818
2025-08-06 16:13:46,aX,9.24
2025-08-06 16:13:46,aY,1.818
2025-08-06 16:13:48,aX,9.24
2025-08-06 16:13:49,aY,1.818
2025-08-06 16:13:51,aX,9.24
2025-08-06 16:13:51,aY,1.818
2025-08-06 16:13:53,aX,9.24
2025-08-06 16:13:53,aY,1.818
2025-08-06 16:13:55,aX,9.24
2025-08-06 16:13:55,aY,1.818
2025-08-06 16:13:58,aX,9.24
2025-08-06 16:13:58,aY,1.818
2025-08-06 16:14:02,aX,9.24
2025-08-06 16:14:02,aY,1.818
2025-08-06 16:14:06,aX,9.24
2025-08-06 16:14:06,aY,1.818
2025-08-06 16:14:10,aX,9.24
2025-08-06 16:14:10,aY,1.818
2025-08-06 16:14:14,aX,9.24
2025-08-06 16:14:14,aY,1.818
2025-08-06 16:14:20,aX,9.24
2025-08-06 16:14:20,aY,1.818
2025-08-06 16:14:23,aX,9.24
2025-08-06 16:14:23,aY,1.818
2025-08-06 16:14:26,aX,9.24
2025-08-06 16:14:26,aY,1.818
2025-08-06 16:14:31,aX,9.24
2025-08-06 16:14:31,aY,1.818
2025-08-06 16:14:35,aX,9.24
2025-08-06 16:14:35,aY,1.818
2025-08-06 16:14:39,aX,9.24
2025-08-06 16:14:39,aY,1.818
2025-08-06 16:14:45,aX,9.24
2025-08-06 16:14:46,aY,1.818
2025-08-06 16:14:47,aX,9.24
2025-08-06 16:14:47,aY,1.818
2025-08-06 16:14:50,aX,9.24
2025-08-06 16:14:50,aY,1.818
2025-08-06 16:14:54,aX,9.24
2025-08-06 16:14:54,aY,1.818
2025-08-06 16:14:58,aX,9.24
2025-08-06 16:14:58,aY,1.818
2025-08-06 16:18:14,aX,9.796
2025-08-06 16:18:16,gY,178
2025-08-06 16:18:16,gZ,189
2025-08-06 16:18:18,aX,9.796
2025-08-06 16:18:18,gY,178
2025-08-06 16:18:18,gZ,189
2025-08-06 16:18:21,aX,9.808
2025-08-06 16:18:21,aZ,1.631
2025-08-06 16:18:21,gX,546
2025-08-06 16:18:25,aX,9.808
2025-08-06 16:18:25,aZ,1.631
2025-08-06 16:18:25,gX,546
2025-08-06 16:18:28,aX,9.81
2025-08-06 16:18:28,gY,646
2025-08-06 16:26:05,aX,7.851
2025-08-06 16:26:06,aZ,4.112
2025-08-06 16:26:06,gY,5322
2025-08-06 16:26:06,gZ,859
2025-08-06 16:26:08,aX,7.851
2025-08-06 16:26:08,aZ,4.112
2025-08-06 16:26:09,gY,5322
2025-08-06 16:26:09,gZ,859
2025-08-06 16:26:11,aX,9.434
2025-08-06 16:26:11,gY,483
2025-08-06 16:26:13,aX,9.434
2025-08-06 16:26:13,gY,483
2025-08-06 16:26:15,aX,9.434
2025-08-06 16:26:16,gY,483
2025-08-06 16:26:18,aX,1.533
2025-08-06 16:26:18,aY,3.707
2025-08-06 16:26:18,aX,1.533
2025-08-06 16:26:18,aY,3.707
2025-08-06 16:26:18,aZ,9.47
2025-08-06 16:26:18,gX,2547
2025-08-06 16:26:18,gY,5980
2025-08-06 16:26:18,gZ,658
2025-08-06 16:26:20,aX,1.533
2025-08-06 16:26:20,aY,3.707
2025-08-06 16:26:20,aZ,9.47
2025-08-06 16:26:21,gX,2547
2025-08-06 16:26:21,gY,5980
2025-08-06 16:26:21,gZ,658
2025-08-06 16:26:22,aX,1.533
2025-08-06 16:26:23,aY,3.707
2025-08-06 16:26:23,aZ,9.47
2025-08-06 16:26:23,gX,2547
2025-08-06 16:26:23,gY,5980
2025-08-06 16:26:23,gZ,658
2025-08-06 16:26:24,aX,2.635
2025-08-06 16:26:24,aY,3.051
2025-08-06 16:26:24,aZ,8.442
2025-08-06 16:26:24,gX,4588
2025-08-06 16:26:25,gY,7891
2025-08-06 16:26:26,aX,2.635
2025-08-06 16:26:27,aY,3.051
2025-08-06 16:26:27,aZ,8.442
2025-08-06 16:26:27,gX,4588
2025-08-06 16:26:27,gY,7891
2025-08-06 16:26:29,aX,2.635
2025-08-06 16:26:29,aY,3.051
2025-08-06 16:26:29,aZ,8.442
2025-08-06 16:26:29,gX,4588
2025-08-06 16:26:29,gY,7891
2025-08-06 16:26:31,aX,9.846
2025-08-06 16:26:32,gY,205
2025-08-06 16:26:33,aX,9.846
2025-08-06 16:26:34,gY,205
2025-08-06 16:26:35,aX,9.846
2025-08-06 16:26:36,gY,205
2025-08-06 16:26:38,aX,9.822
2025-08-06 16:26:38,gY,154
2025-08-06 16:26:40,aX,9.822
2025-08-06 16:26:40,gY,154
2025-08-06 16:26:42,aX,9.822
2025-08-06 16:26:42,gY,154
2025-08-06 16:26:44,aX,9.87
2025-08-06 16:26:45,gY,284
2025-08-06 16:26:45,gZ,125
2025-08-06 16:26:46,aX,9.87
2025-08-06 16:26:47,gY,284
2025-08-06 16:26:47,gZ,125
2025-08-06 16:26:49,aX,9.87
2025-08-06 16:26:49,gY,284
2025-08-06 16:26:49,gZ,125
2025-08-06 16:26:51,aX,9.86
2025-08-06 16:26:51,gY,137
2025-08-06 16:26:53,aX,9.86
2025-08-06 16:26:53,gY,137
2025-08-06 16:26:55,aX,9.86
2025-08-06 16:26:55,gY,137
2025-08-06 16:26:57,aX,9.824
2025-08-06 16:26:58,gY,260
2025-08-06 16:26:59,aX,9.824
2025-08-06 16:27:00,gY,260
2025-08-06 16:27:02,aX,9.824
2025-08-06 16:27:02,gY,260
2025-08-06 16:27:04,aX,9.98
2025-08-06 16:27:04,gY,250
2025-08-06 16:27:06,aX,9.98
2025-08-06 16:27:06,gY,250
2025-08-06 16:27:08,aX,9.98
2025-08-06 16:27:08,gY,250
2025-08-06 16:27:10,aX,9.791
2025-08-06 16:27:11,gY,245
2025-08-06 16:27:12,aX,9.791
2025-08-06 16:27:13,gY,245
2025-08-06 16:27:15,aX,9.791
2025-08-06 16:27:15,gY,245
2025-08-06 16:27:17,aX,9.832
2025-08-06 16:27:17,gY,120
2025-08-06 16:27:19,aX,9.832
2025-08-06 16:27:19,gY,120
2025-08-06 16:27:21,aX,9.832
2025-08-06 16:27:22,gY,120
2025-08-06 16:27:23,aX,9.015
2025-08-06 16:27:24,gX,11772
2025-08-06 16:27:24,gY,2355
2025-08-06 16:27:26,aX,9.015
2025-08-06 16:27:26,gX,11772
2025-08-06 16:27:26,gY,2355
2025-08-06 16:27:28,aX,9.015
2025-08-06 16:27:28,gX,11772
2025-08-06 16:27:28,gY,2355
2025-08-06 16:27:30,aX,8.277
2025-08-06 16:27:30,gY,370
2025-08-06 16:27:32,aX,8.277
2025-08-06 16:27:32,gY,370
2025-08-06 16:27:34,aX,8.277
2025-08-06 16:27:35,gY,370
2025-08-06 16:27:37,aX,8.665
2025-08-06 16:27:37,gY,160
2025-08-06 16:27:39,aX,8.665
2025-08-06 16:27:39,gY,160
2025-08-06 16:27:41,aX,8.665
2025-08-06 16:27:41,gY,160
2025-08-06 16:27:43,aX,5.655
2025-08-06 16:27:43,gZ,1599
2025-08-06 16:27:45,aX,5.655
2025-08-06 16:27:46,gZ,1599
2025-08-06 16:27:48,aX,5.655
2025-08-06 16:27:48,gZ,1599
2025-08-06 16:27:50,aX,4.553
2025-08-06 16:27:50,gY,252
2025-08-06 16:27:52,aX,4.553
2025-08-06 16:27:52,gY,252
2025-08-06 16:27:54,aX,4.553
2025-08-06 16:27:54,gY,252
2025-08-06 16:27:56,aX,3.767
2025-08-06 16:27:57,gY,659
2025-08-06 16:27:58,aX,3.767
2025-08-06 16:27:59,gY,659
2025-08-06 16:28:01,aX,3.767
2025-08-06 16:28:01,gY,659
2025-08-06 16:28:03,aX,3.815
2025-08-06 16:28:03,gY,140
2025-08-06 16:28:05,aX,3.815
2025-08-06 16:28:05,gY,140
2025-08-06 16:28:07,aX,3.815
2025-08-06 16:28:07,gY,140
2025-08-06 16:28:09,aX,3.813
2025-08-06 16:28:10,gY,322
2025-08-06 16:28:12,aX,3.813
2025-08-06 16:28:12,gY,322
2025-08-06 16:28:14,aX,3.813
2025-08-06 16:28:14,gY,322
2025-08-06 16:28:16,aX,3.885
2025-08-06 16:28:16,gY,165
2025-08-06 16:28:18,aX,3.885
2025-08-06 16:28:18,gY,165
2025-08-06 16:28:20,aX,3.885
2025-08-06 16:28:21,gY,165
2025-08-06 16:28:22,aX,3.892
2025-08-06 16:28:23,gY,215
2025-08-06 16:28:25,aX,3.892
2025-08-06 16:28:25,gY,215
2025-08-06 16:28:27,aX,3.892
2025-08-06 16:28:27,gY,215
2025-08-06 16:28:29,aX,7.094
2025-08-06 16:28:29,gZ,160
2025-08-06 16:28:31,aX,7.094
2025-08-06 16:28:31,gZ,160
2025-08-06 16:28:33,aX,7.094
2025-08-06 16:28:34,gZ,160
2025-08-06 16:28:36,aX,7.18
2025-08-06 16:28:38,aX,7.18
2025-08-06 16:28:40,aX,7.18
2025-08-06 16:28:42,aX,6.376
2025-08-06 16:28:42,gX,2302
2025-08-06 16:28:44,aX,6.376
2025-08-06 16:28:45,gX,2302
2025-08-06 16:28:47,aX,6.376
2025-08-06 16:28:47,gX,2302
2025-08-06 16:28:49,aX,6.476
2025-08-06 16:28:49,gZ,301
2025-08-06 16:28:51,aX,6.476
2025-08-06 16:28:51,gZ,301
2025-08-06 16:28:53,aX,6.476
2025-08-06 16:28:53,gZ,301
2025-08-06 16:28:55,aX,7.607
2025-08-06 16:28:56,gY,969
2025-08-06 16:28:56,gZ,2254
2025-08-06 16:28:57,aX,7.607
2025-08-06 16:28:58,gY,969
2025-08-06 16:28:58,gZ,2254
2025-08-06 16:29:00,aX,7.607
2025-08-06 16:29:00,gY,969
2025-08-06 16:29:00,gZ,2254
2025-08-06 16:29:02,aX,7.348
2025-08-06 16:29:02,gY,291
2025-08-06 16:29:02,gZ,291
2025-08-06 16:29:04,aX,7.348
2025-08-06 16:29:04,gY,291
2025-08-06 16:29:04,gZ,291
2025-08-06 16:29:06,aX,7.348
2025-08-06 16:29:06,gY,291
2025-08-06 16:29:07,gZ,291
2025-08-06 16:29:08,aX,7.259
2025-08-06 16:29:09,gX,1235
2025-08-06 16:29:09,gY,1539
2025-08-06 16:29:09,gZ,1909
2025-08-06 16:29:11,aX,7.259
2025-08-06 16:29:11,gX,1235
2025-08-06 16:29:11,gY,1539
2025-08-06 16:29:11,gZ,1909
2025-08-06 16:29:13,aX,7.259
2025-08-06 16:29:13,gX,1235
2025-08-06 16:29:13,gY,1539
2025-08-06 16:29:13,gZ,1909
2025-08-06 16:29:15,aX,7.259
2025-08-06 16:29:15,gX,1235
2025-08-06 16:29:15,gY,1539
2025-08-06 16:29:15,gZ,1909
2025-08-06 16:29:17,aX,7.259
2025-08-06 16:29:17,gX,1235
2025-08-06 16:29:17,gY,1539
2025-08-06 16:29:17,gZ,1909
2025-08-06 16:29:19,aX,7.259
2025-08-06 16:29:20,gX,1235
2025-08-06 16:29:20,gY,1539
2025-08-06 16:29:20,gZ,1909
2025-08-06 16:29:22,aX,7.259
2025-08-06 16:29:22,gX,1235
2025-08-06 16:29:22,gY,1539
2025-08-06 16:29:22,gZ,1909
2025-08-06 16:29:24,aX,7.259
2025-08-06 16:29:24,gX,1235
2025-08-06 16:29:24,gY,1539
2025-08-06 16:29:24,gZ,1909
2025-08-06 16:29:26,aX,7.259
2025-08-06 16:29:26,gX,1235
2025-08-06 16:29:26,gY,1539
2025-08-06 16:29:26,gZ,1909
2025-08-06 16:29:28,aX,7.259
2025-08-06 16:29:28,gX,1235
2025-08-06 16:29:28,gY,1539
2025-08-06 16:29:28,gZ,1909
2025-08-06 16:29:30,aX,7.259
2025-08-06 16:29:30,gX,1235
2025-08-06 16:29:30,gY,1539
2025-08-06 16:29:31,gZ,1909
2025-08-06 16:29:32,aX,7.259
2025-08-06 16:29:33,gX,1235
2025-08-06 16:29:33,gY,1539
2025-08-06 16:29:33,gZ,1909
2025-08-06 16:29:35,aX,7.259
2025-08-06 16:29:35,gX,1235
2025-08-06 16:29:35,gY,1539
2025-08-06 16:29:35,gZ,1909
2025-08-06 16:29:37,aX,7.259
2025-08-06 16:29:37,gX,1235
2025-08-06 16:29:37,gY,1539
2025-08-06 16:29:37,gZ,1909
2025-08-06 16:29:39,aX,7.259
2025-08-06 16:29:39,gX,1235
2025-08-06 16:29:39,gY,1539
2025-08-06 16:29:39,gZ,1909
2025-08-06 16:29:41,aX,7.259
2025-08-06 16:29:41,gX,1235
2025-08-06 16:29:41,gY,1539
2025-08-06 16:29:41,gZ,1909
2025-08-06 16:29:43,aX,7.259
2025-08-06 16:29:44,gX,1235
2025-08-06 16:29:44,gY,1539
2025-08-06 16:29:44,gZ,1909
2025-08-06 16:29:45,aX,7.259
2025-08-06 16:29:46,gX,1235
2025-08-06 16:29:46,gY,1539
2025-08-06 16:29:46,gZ,1909
2025-08-06 16:29:48,aX,7.259
2025-08-06 16:29:48,gX,1235
2025-08-06 16:29:48,gY,1539
2025-08-06 16:29:48,gZ,1909
2025-08-06 16:29:50,aX,7.259
2025-08-06 16:29:50,gX,1235
2025-08-06 16:29:50,gY,1539
2025-08-06 16:29:50,gZ,1909
2025-08-06 16:29:52,aX,7.259
2025-08-06 16:29:52,gX,1235
2025-08-06 16:29:52,gY,1539
2025-08-06 16:29:52,gZ,1909
2025-08-06 16:29:54,aX,7.259
2025-08-06 16:29:54,gX,1235
2025-08-06 16:29:54,gY,1539
2025-08-06 16:29:55,gZ,1909
2025-08-06 16:29:56,aX,7.259
2025-08-06 16:29:57,gX,1235
2025-08-06 16:29:57,gY,1539
2025-08-06 16:29:57,gZ,1909
2025-08-06 16:29:59,aX,7.259
2025-08-06 16:29:59,gX,1235
2025-08-06 16:29:59,gY,1539
2025-08-06 16:29:59,gZ,1909
2025-08-06 16:30:01,aX,7.259
2025-08-06 16:30:01,gX,1235
2025-08-06 16:30:01,gY,1539
2025-08-06 16:30:01,gZ,1909
2025-08-06 16:30:03,aX,7.259
2025-08-06 16:30:03,gX,1235
2025-08-06 16:30:03,gY,1539
2025-08-06 16:30:03,gZ,1909
2025-08-06 16:30:05,aX,7.259
2025-08-06 16:30:05,gX,1235
2025-08-06 16:30:05,gY,1539
2025-08-06 16:30:05,gZ,1909
2025-08-06 16:30:07,aX,7.259
2025-08-06 16:30:07,gX,1235
2025-08-06 16:30:08,gY,1539
2025-08-06 16:30:08,gZ,1909
2025-08-06 16:30:09,aX,7.259
2025-08-06 16:30:10,gX,1235
2025-08-06 16:30:10,gY,1539
2025-08-06 16:30:10,gZ,1909
2025-08-06 16:30:12,aX,7.259
2025-08-06 16:30:12,gX,1235
2025-08-06 16:30:12,gY,1539
2025-08-06 16:30:12,gZ,1909
2025-08-06 16:30:14,aX,7.259
2025-08-06 16:30:14,gX,1235
2025-08-06 16:30:14,gY,1539
2025-08-06 16:30:14,gZ,1909
2025-08-06 16:30:16,aX,7.259
